commentId,comment,classification,comment_processed,word_phrase_list,spectacular,impression,similarity_score
109991,My impression was that this business sold way too many groupons and was regretting it!,1,impression business sell way group regret,"['impression', 'impression business', 'impression business sell', 'impression business sell way', 'impression business sell way group', 'impression business sell way group regret', 'business', 'business sell', 'business sell way', 'business sell way group', 'business sell way group regret', 'sell', 'sell way', 'sell way group', 'sell way group regret', 'way', 'way group', 'way group regret', 'group', 'group regret', 'regret']",0,1,0.08333333333333333
86909,and the results are really spectacular!,0,result spectacular,"['result', 'result spectacular', 'spectacular']",1,0,0.3333333333333333
78795,"If only there were some way to make the mold impression stage less ""traumatic"" it really bothered my boy.",1,way mold impression stage traumatic gather boy,"['way', 'way mold', 'way mold impression', 'way mold impression stage', 'way mold impression stage traumatic', 'way mold impression stage traumatic gather', 'way mold impression stage traumatic gather boy', 'mold', 'mold impression', 'mold impression stage', 'mold impression stage traumatic', 'mold impression stage traumatic gather', 'mold impression stage traumatic gather boy', 'impression', 'impression stage', 'impression stage traumatic', 'impression stage traumatic gather', 'impression stage traumatic gather boy', 'stage', 'stage traumatic', 'stage traumatic gather', 'stage traumatic gather boy', 'traumatic', 'traumatic gather', 'traumatic gather boy', 'gather', 'gather boy', 'boy']",0,1,0.06451612903225806
60024,"He seemed very competent, gave the impression that he knew what he was doing.",0,competent give impression know,"['competent', 'competent give', 'competent give impression', 'competent give impression know', 'give', 'give impression', 'give impression know', 'impression', 'impression know', 'know']",0,1,0.15384615384615385
95428,First impression ALL staff were professional,0,impression staff professional,"['impression', 'impression staff', 'impression staff professional', 'staff', 'staff professional', 'professional']",0,1,0.2222222222222222
69827,She seemed less than enthused about helping ...just not a good front entry impression.,0,entrust help not good entry impression,"['entrust', 'entrust help', 'entrust help not', 'entrust help not good', 'entrust help not good entry', 'entrust help not good entry impression', 'help', 'help not', 'help not good', 'help not good entry', 'help not good entry impression', 'not', 'not good', 'not good entry', 'not good entry impression', 'good', 'good entry', 'good entry impression', 'entry', 'entry impression', 'impression']",0,1,0.08333333333333333
148750,and from my first impression he was very passionate and loves what he does.,0,impression passionate love,"['impression', 'impression passionate', 'impression passionate love', 'passionate', 'passionate love', 'love']",0,1,0.2222222222222222
170207,"No sé si este es un buen doctor o no, pero mi primera impresión por llamada fue bastante desalentadora por",1,no silicon eastern time e o no mi primary impression llamada castanet desalentadora,"['no', 'no silicon', 'no silicon eastern', 'no silicon eastern time', 'no silicon eastern time e', 'no silicon eastern time e o', 'no silicon eastern time e o no', 'no silicon eastern time e o no mi', 'no silicon eastern time e o no mi primary', 'no silicon eastern time e o no mi primary impression', 'no silicon eastern time e o no mi primary impression llamada', 'no silicon eastern time e o no mi primary impression llamada castanet', 'no silicon eastern time e o no mi primary impression llamada castanet desalentadora', 'silicon', 'silicon eastern', 'silicon eastern time', 'silicon eastern time e', 'silicon eastern time e o', 'silicon eastern time e o no', 'silicon eastern time e o no mi', 'silicon eastern time e o no mi primary', 'silicon eastern time e o no mi primary impression', 'silicon eastern time e o no mi primary impression llamada', 'silicon eastern time e o no mi primary impression llamada castanet', 'silicon eastern time e o no mi primary impression llamada castanet desalentadora', 'eastern', 'eastern time', 'eastern time e', 'eastern time e o', 'eastern time e o no', 'eastern time e o no mi', 'eastern time e o no mi primary', 'eastern time e o no mi primary impression', 'eastern time e o no mi primary impression llamada', 'eastern time e o no mi primary impression llamada castanet', 'eastern time e o no mi primary impression llamada castanet desalentadora', 'time', 'time e', 'time e o', 'time e o no', 'time e o no mi', 'time e o no mi primary', 'time e o no mi primary impression', 'time e o no mi primary impression llamada', 'time e o no mi primary impression llamada castanet', 'time e o no mi primary impression llamada castanet desalentadora', 'e', 'e o', 'e o no', 'e o no mi', 'e o no mi primary', 'e o no mi primary impression', 'e o no mi primary impression llamada', 'e o no mi primary impression llamada castanet', 'e o no mi primary impression llamada castanet desalentadora', 'o', 'o no', 'o no mi', 'o no mi primary', 'o no mi primary impression', 'o no mi primary impression llamada', 'o no mi primary impression llamada castanet', 'o no mi primary impression llamada castanet desalentadora', 'no', 'no mi', 'no mi primary', 'no mi primary impression', 'no mi primary impression llamada', 'no mi primary impression llamada castanet', 'no mi primary impression llamada castanet desalentadora', 'mi', 'mi primary', 'mi primary impression', 'mi primary impression llamada', 'mi primary impression llamada castanet', 'mi primary impression llamada castanet desalentadora', 'primary', 'primary impression', 'primary impression llamada', 'primary impression llamada castanet', 'primary impression llamada castanet desalentadora', 'impression', 'impression llamada', 'impression llamada castanet', 'impression llamada castanet desalentadora', 'llamada', 'llamada castanet', 'llamada castanet desalentadora', 'castanet', 'castanet desalentadora', 'desalentadora']",0,1,0.02127659574468085
118668,I visited other highly rated doctors before making my decision but none of them left the same impression on me.,0,visit highly rate doctor make decision none leave impression,"['visit', 'visit highly', 'visit highly rate', 'visit highly rate doctor', 'visit highly rate doctor make', 'visit highly rate doctor make decision', 'visit highly rate doctor make decision none', 'visit highly rate doctor make decision none leave', 'visit highly rate doctor make decision none leave impression', 'highly', 'highly rate', 'highly rate doctor', 'highly rate doctor make', 'highly rate doctor make decision', 'highly rate doctor make decision none', 'highly rate doctor make decision none leave', 'highly rate doctor make decision none leave impression', 'rate', 'rate doctor', 'rate doctor make', 'rate doctor make decision', 'rate doctor make decision none', 'rate doctor make decision none leave', 'rate doctor make decision none leave impression', 'doctor', 'doctor make', 'doctor make decision', 'doctor make decision none', 'doctor make decision none leave', 'doctor make decision none leave impression', 'make', 'make decision', 'make decision none', 'make decision none leave', 'make decision none leave impression', 'decision', 'decision none', 'decision none leave', 'decision none leave impression', 'none', 'none leave', 'none leave impression', 'leave', 'leave impression', 'impression']",0,1,0.041666666666666664
150088,Dr Shim stuff gives me wrong impression of how this procedure was going to be.,1,stuff give wrong impression procedure go,"['stuff', 'stuff give', 'stuff give wrong', 'stuff give wrong impression', 'stuff give wrong impression procedure', 'stuff give wrong impression procedure go', 'give', 'give wrong', 'give wrong impression', 'give wrong impression procedure', 'give wrong impression procedure go', 'wrong', 'wrong impression', 'wrong impression procedure', 'wrong impression procedure go', 'impression', 'impression procedure', 'impression procedure go', 'procedure', 'procedure go', 'go']",0,1,0.08333333333333333
111197,My first impression has ?been very pleasant.,0,impression pleasant,"['impression', 'impression pleasant', 'pleasant']",0,1,0.3333333333333333
113960,great first impression amazing workers and doctor.,0,great impression amaze worker,"['great', 'great impression', 'great impression amaze', 'great impression amaze worker', 'impression', 'impression amaze', 'impression amaze worker', 'amaze', 'amaze worker', 'worker']",0,1,0.15384615384615385
123969,"I just wanted to tell everyone, they look spectacular!",0,want tell look spectacular,"['want', 'want tell', 'want tell look', 'want tell look spectacular', 'tell', 'tell look', 'tell look spectacular', 'look', 'look spectacular', 'spectacular']",1,0,0.15384615384615385
100486,This expectation is only solidified upon the first impression of his person and staff.,0,expectation solidify impression person staff,"['expectation', 'expectation solidify', 'expectation solidify impression', 'expectation solidify impression person', 'expectation solidify impression person staff', 'solidify', 'solidify impression', 'solidify impression person', 'solidify impression person staff', 'impression', 'impression person', 'impression person staff', 'person', 'person staff', 'staff']",0,1,0.1111111111111111
143834,"Hopefully, you?ll be lucky enough to have Mariah as your PT coordinator-she?s spectacular!!",0,hopefully lucky mare coordinatorshes spectacular,"['hopefully', 'hopefully lucky', 'hopefully lucky mare', 'hopefully lucky mare coordinatorshes', 'hopefully lucky mare coordinatorshes spectacular', 'lucky', 'lucky mare', 'lucky mare coordinatorshes', 'lucky mare coordinatorshes spectacular', 'mare', 'mare coordinatorshes', 'mare coordinatorshes spectacular', 'coordinatorshes', 'coordinatorshes spectacular', 'spectacular']",1,0,0.1111111111111111
140967,"He gave me the most natural looking, beautiful breasts and it has only been 2 months now and they look real and spectacular!",0,give natural look beautiful breast look real spectacular,"['give', 'give natural', 'give natural look', 'give natural look beautiful', 'give natural look beautiful breast', 'give natural look beautiful breast look', 'give natural look beautiful breast look real', 'give natural look beautiful breast look real spectacular', 'natural', 'natural look', 'natural look beautiful', 'natural look beautiful breast', 'natural look beautiful breast look', 'natural look beautiful breast look real', 'natural look beautiful breast look real spectacular', 'look', 'look beautiful', 'look beautiful breast', 'look beautiful breast look', 'look beautiful breast look real', 'look beautiful breast look real spectacular', 'beautiful', 'beautiful breast', 'beautiful breast look', 'beautiful breast look real', 'beautiful breast look real spectacular', 'breast', 'breast look', 'breast look real', 'breast look real spectacular', 'look', 'look real', 'look real spectacular', 'real', 'real spectacular', 'spectacular']",1,0,0.05128205128205128
130620,"I went to Dr. Alexander 10 years ago and he left such an amazing impression, that he was the first",0,go alexander leave amaze impression,"['go', 'go alexander', 'go alexander leave', 'go alexander leave amaze', 'go alexander leave amaze impression', 'alexander', 'alexander leave', 'alexander leave amaze', 'alexander leave amaze impression', 'leave', 'leave amaze', 'leave amaze impression', 'amaze', 'amaze impression', 'impression']",0,1,0.1111111111111111
181092,In the end I paid 1000 because I was under the impression this would help the under eye area.,1,end pay impression help eye area,"['end', 'end pay', 'end pay impression', 'end pay impression help', 'end pay impression help eye', 'end pay impression help eye area', 'pay', 'pay impression', 'pay impression help', 'pay impression help eye', 'pay impression help eye area', 'impression', 'impression help', 'impression help eye', 'impression help eye area', 'help', 'help eye', 'help eye area', 'eye', 'eye area', 'area']",0,1,0.08333333333333333
159629,First impressions go a long way with any company and the whole customer service experience. 5 stars,0,impression long way company customer service experience star,"['impression', 'impression long', 'impression long way', 'impression long way company', 'impression long way company customer', 'impression long way company customer service', 'impression long way company customer service experience', 'impression long way company customer service experience star', 'long', 'long way', 'long way company', 'long way company customer', 'long way company customer service', 'long way company customer service experience', 'long way company customer service experience star', 'way', 'way company', 'way company customer', 'way company customer service', 'way company customer service experience', 'way company customer service experience star', 'company', 'company customer', 'company customer service', 'company customer service experience', 'company customer service experience star', 'customer', 'customer service', 'customer service experience', 'customer service experience star', 'service', 'service experience', 'service experience star', 'experience', 'experience star', 'star']",0,1,0.05128205128205128
60045,I got the impression that he couldn't help me so that was the end of the visit.,1,get impression help end visit,"['get', 'get impression', 'get impression help', 'get impression help end', 'get impression help end visit', 'impression', 'impression help', 'impression help end', 'impression help end visit', 'help', 'help end', 'help end visit', 'end', 'end visit', 'visit']",0,1,0.1111111111111111
145267,"but instead, I responded by saying ""never minder my call, thank you"" at this point this experience was not a good impression.",1,instead respond say mind thank point experience not good impression,"['instead', 'instead respond', 'instead respond say', 'instead respond say mind', 'instead respond say mind thank', 'instead respond say mind thank point', 'instead respond say mind thank point experience', 'instead respond say mind thank point experience not', 'instead respond say mind thank point experience not good', 'instead respond say mind thank point experience not good impression', 'respond', 'respond say', 'respond say mind', 'respond say mind thank', 'respond say mind thank point', 'respond say mind thank point experience', 'respond say mind thank point experience not', 'respond say mind thank point experience not good', 'respond say mind thank point experience not good impression', 'say', 'say mind', 'say mind thank', 'say mind thank point', 'say mind thank point experience', 'say mind thank point experience not', 'say mind thank point experience not good', 'say mind thank point experience not good impression', 'mind', 'mind thank', 'mind thank point', 'mind thank point experience', 'mind thank point experience not', 'mind thank point experience not good', 'mind thank point experience not good impression', 'thank', 'thank point', 'thank point experience', 'thank point experience not', 'thank point experience not good', 'thank point experience not good impression', 'point', 'point experience', 'point experience not', 'point experience not good', 'point experience not good impression', 'experience', 'experience not', 'experience not good', 'experience not good impression', 'not', 'not good', 'not good impression', 'good', 'good impression', 'impression']",0,1,0.034482758620689655
170714,"She felt a tummy tuck and some lipo on my sides was really all I needed, and my results have been spectacular.",0,feel mummy tuck lip side need result spectacular,"['feel', 'feel mummy', 'feel mummy tuck', 'feel mummy tuck lip', 'feel mummy tuck lip side', 'feel mummy tuck lip side need', 'feel mummy tuck lip side need result', 'feel mummy tuck lip side need result spectacular', 'mummy', 'mummy tuck', 'mummy tuck lip', 'mummy tuck lip side', 'mummy tuck lip side need', 'mummy tuck lip side need result', 'mummy tuck lip side need result spectacular', 'tuck', 'tuck lip', 'tuck lip side', 'tuck lip side need', 'tuck lip side need result', 'tuck lip side need result spectacular', 'lip', 'lip side', 'lip side need', 'lip side need result', 'lip side need result spectacular', 'side', 'side need', 'side need result', 'side need result spectacular', 'need', 'need result', 'need result spectacular', 'result', 'result spectacular', 'spectacular']",1,0,0.05128205128205128
92692,and are nothing short of spectacular.,0,short spectacular,"['short', 'short spectacular', 'spectacular']",1,0,0.3333333333333333
128119,I get the impression they wanted to run the same test they did on the first appointment so they can bill them twice.,1,impression want run test appointment bill twice,"['impression', 'impression want', 'impression want run', 'impression want run test', 'impression want run test appointment', 'impression want run test appointment bill', 'impression want run test appointment bill twice', 'want', 'want run', 'want run test', 'want run test appointment', 'want run test appointment bill', 'want run test appointment bill twice', 'run', 'run test', 'run test appointment', 'run test appointment bill', 'run test appointment bill twice', 'test', 'test appointment', 'test appointment bill', 'test appointment bill twice', 'appointment', 'appointment bill', 'appointment bill twice', 'bill', 'bill twice', 'twice']",0,1,0.06451612903225806
108000,I have recommended him to friends several times over the past few years and they all come away with the same impression.,0,recommend friend time come away impression,"['recommend', 'recommend friend', 'recommend friend time', 'recommend friend time come', 'recommend friend time come away', 'recommend friend time come away impression', 'friend', 'friend time', 'friend time come', 'friend time come away', 'friend time come away impression', 'time', 'time come', 'time come away', 'time come away impression', 'come', 'come away', 'come away impression', 'away', 'away impression', 'impression']",0,1,0.08333333333333333
178532,"From first impression of trouble making an appointment, to the office staff",1,impression trouble make appointment office staff,"['impression', 'impression trouble', 'impression trouble make', 'impression trouble make appointment', 'impression trouble make appointment office', 'impression trouble make appointment office staff', 'trouble', 'trouble make', 'trouble make appointment', 'trouble make appointment office', 'trouble make appointment office staff', 'make', 'make appointment', 'make appointment office', 'make appointment office staff', 'appointment', 'appointment office', 'appointment office staff', 'office', 'office staff', 'staff']",0,1,0.08333333333333333
189834,"This was my first impression of them, and literally not even a sincere apology from their impolite desk clerk, Tracy.",1,impression literally not sincere apology impolite desk clerk trace,"['impression', 'impression literally', 'impression literally not', 'impression literally not sincere', 'impression literally not sincere apology', 'impression literally not sincere apology impolite', 'impression literally not sincere apology impolite desk', 'impression literally not sincere apology impolite desk clerk', 'impression literally not sincere apology impolite desk clerk trace', 'literally', 'literally not', 'literally not sincere', 'literally not sincere apology', 'literally not sincere apology impolite', 'literally not sincere apology impolite desk', 'literally not sincere apology impolite desk clerk', 'literally not sincere apology impolite desk clerk trace', 'not', 'not sincere', 'not sincere apology', 'not sincere apology impolite', 'not sincere apology impolite desk', 'not sincere apology impolite desk clerk', 'not sincere apology impolite desk clerk trace', 'sincere', 'sincere apology', 'sincere apology impolite', 'sincere apology impolite desk', 'sincere apology impolite desk clerk', 'sincere apology impolite desk clerk trace', 'apology', 'apology impolite', 'apology impolite desk', 'apology impolite desk clerk', 'apology impolite desk clerk trace', 'impolite', 'impolite desk', 'impolite desk clerk', 'impolite desk clerk trace', 'desk', 'desk clerk', 'desk clerk trace', 'clerk', 'clerk trace', 'trace']",0,1,0.041666666666666664
140968,Therefore wonderful first impression with office especially since I was a new patient..,0,fantastic impression office especially new patient,"['fantastic', 'fantastic impression', 'fantastic impression office', 'fantastic impression office especially', 'fantastic impression office especially new', 'fantastic impression office especially new patient', 'impression', 'impression office', 'impression office especially', 'impression office especially new', 'impression office especially new patient', 'office', 'office especially', 'office especially new', 'office especially new patient', 'especially', 'especially new', 'especially new patient', 'new', 'new patient', 'patient']",0,1,0.08333333333333333
88809,The first impression was already bad.,1,impression bad,"['impression', 'impression bad', 'bad']",0,1,0.3333333333333333
121134,Awful first impression.,1,awful impression,"['awful', 'awful impression', 'impression']",0,1,0.3333333333333333
69335,I was impressed immediately upon my first visit and I have become even more convinced that my first impression was correct.,0,impress immediately visit convinced impression correct,"['impress', 'impress immediately', 'impress immediately visit', 'impress immediately visit convinced', 'impress immediately visit convinced impression', 'impress immediately visit convinced impression correct', 'immediately', 'immediately visit', 'immediately visit convinced', 'immediately visit convinced impression', 'immediately visit convinced impression correct', 'visit', 'visit convinced', 'visit convinced impression', 'visit convinced impression correct', 'convinced', 'convinced impression', 'convinced impression correct', 'impression', 'impression correct', 'correct']",0,1,0.08333333333333333
163323,"This is my personal and first impression and opinion with Dr.Soloman, Please read entirely to understand my concern and frustration.",1,personal impression opinion drsoloman read entirely understand concern frustration,"['personal', 'personal impression', 'personal impression opinion', 'personal impression opinion drsoloman', 'personal impression opinion drsoloman read', 'personal impression opinion drsoloman read entirely', 'personal impression opinion drsoloman read entirely understand', 'personal impression opinion drsoloman read entirely understand concern', 'personal impression opinion drsoloman read entirely understand concern frustration', 'impression', 'impression opinion', 'impression opinion drsoloman', 'impression opinion drsoloman read', 'impression opinion drsoloman read entirely', 'impression opinion drsoloman read entirely understand', 'impression opinion drsoloman read entirely understand concern', 'impression opinion drsoloman read entirely understand concern frustration', 'opinion', 'opinion drsoloman', 'opinion drsoloman read', 'opinion drsoloman read entirely', 'opinion drsoloman read entirely understand', 'opinion drsoloman read entirely understand concern', 'opinion drsoloman read entirely understand concern frustration', 'drsoloman', 'drsoloman read', 'drsoloman read entirely', 'drsoloman read entirely understand', 'drsoloman read entirely understand concern', 'drsoloman read entirely understand concern frustration', 'read', 'read entirely', 'read entirely understand', 'read entirely understand concern', 'read entirely understand concern frustration', 'entirely', 'entirely understand', 'entirely understand concern', 'entirely understand concern frustration', 'understand', 'understand concern', 'understand concern frustration', 'concern', 'concern frustration', 'frustration']",0,1,0.041666666666666664
167468,"to be told I'd have to start all over again with impressions, X-rays etc.",1,tell start impression ray etc,"['tell', 'tell start', 'tell start impression', 'tell start impression ray', 'tell start impression ray etc', 'start', 'start impression', 'start impression ray', 'start impression ray etc', 'impression', 'impression ray', 'impression ray etc', 'ray', 'ray etc', 'etc']",0,1,0.1111111111111111
131300,"I met his staff first, leaving me with an extremely favorable impression.",0,meet staff leave extremely favorable impression,"['meet', 'meet staff', 'meet staff leave', 'meet staff leave extremely', 'meet staff leave extremely favorable', 'meet staff leave extremely favorable impression', 'staff', 'staff leave', 'staff leave extremely', 'staff leave extremely favorable', 'staff leave extremely favorable impression', 'leave', 'leave extremely', 'leave extremely favorable', 'leave extremely favorable impression', 'extremely', 'extremely favorable', 'extremely favorable impression', 'favorable', 'favorable impression', 'impression']",0,1,0.08333333333333333
111455,"First impressions are extremely important, and Terrie was the main reason I made an appointment.",0,impression extremely important terrible main reason appointment,"['impression', 'impression extremely', 'impression extremely important', 'impression extremely important terrible', 'impression extremely important terrible main', 'impression extremely important terrible main reason', 'impression extremely important terrible main reason appointment', 'extremely', 'extremely important', 'extremely important terrible', 'extremely important terrible main', 'extremely important terrible main reason', 'extremely important terrible main reason appointment', 'important', 'important terrible', 'important terrible main', 'important terrible main reason', 'important terrible main reason appointment', 'terrible', 'terrible main', 'terrible main reason', 'terrible main reason appointment', 'main', 'main reason', 'main reason appointment', 'reason', 'reason appointment', 'appointment']",0,1,0.06451612903225806
150761,Not a very good first impression had to unwrap the gauze off my daughters a hand,1,not good impression wrap gauze daughter hand,"['not', 'not good', 'not good impression', 'not good impression wrap', 'not good impression wrap gauze', 'not good impression wrap gauze daughter', 'not good impression wrap gauze daughter hand', 'good', 'good impression', 'good impression wrap', 'good impression wrap gauze', 'good impression wrap gauze daughter', 'good impression wrap gauze daughter hand', 'impression', 'impression wrap', 'impression wrap gauze', 'impression wrap gauze daughter', 'impression wrap gauze daughter hand', 'wrap', 'wrap gauze', 'wrap gauze daughter', 'wrap gauze daughter hand', 'gauze', 'gauze daughter', 'gauze daughter hand', 'daughter', 'daughter hand', 'hand']",0,1,0.06451612903225806
92458,We get the impression he really does care.His administrative office staff however are downright awful!,1,impression cavity administrative office staff downright awful,"['impression', 'impression cavity', 'impression cavity administrative', 'impression cavity administrative office', 'impression cavity administrative office staff', 'impression cavity administrative office staff downright', 'impression cavity administrative office staff downright awful', 'cavity', 'cavity administrative', 'cavity administrative office', 'cavity administrative office staff', 'cavity administrative office staff downright', 'cavity administrative office staff downright awful', 'administrative', 'administrative office', 'administrative office staff', 'administrative office staff downright', 'administrative office staff downright awful', 'office', 'office staff', 'office staff downright', 'office staff downright awful', 'staff', 'staff downright', 'staff downright awful', 'downright', 'downright awful', 'awful']",0,1,0.06451612903225806
