commentId,comment,classification,comment_processed,word_phrase_list,spectacular,impression,similarity_score
101549,"My initial impression of her confirmed her clear knowledge, understanding of what she and doctor Mullen would be working on,",0,initial impression confirm clear cognition understanding sullen work,"['initial', 'initial impression', 'initial impression confirm', 'initial impression confirm clear', 'initial impression confirm clear cognition', 'initial impression confirm clear cognition understanding', 'initial impression confirm clear cognition understanding sullen', 'initial impression confirm clear cognition understanding sullen work', 'impression', 'impression confirm', 'impression confirm clear', 'impression confirm clear cognition', 'impression confirm clear cognition understanding', 'impression confirm clear cognition understanding sullen', 'impression confirm clear cognition understanding sullen work', 'confirm', 'confirm clear', 'confirm clear cognition', 'confirm clear cognition understanding', 'confirm clear cognition understanding sullen', 'confirm clear cognition understanding sullen work', 'clear', 'clear cognition', 'clear cognition understanding', 'clear cognition understanding sullen', 'clear cognition understanding sullen work', 'cognition', 'cognition understanding', 'cognition understanding sullen', 'cognition understanding sullen work', 'understanding', 'understanding sullen', 'understanding sullen work', 'sullen', 'sullen work', 'work']",0,1,0.05128205128205128
148083,First impression was great!,0,impression great,"['impression', 'impression great', 'great']",0,1,0.3333333333333333
105177,He is extremely good at what he does is my impression after the past few months.,0,extremely good impression,"['extremely', 'extremely good', 'extremely good impression', 'good', 'good impression', 'impression']",0,1,0.2222222222222222
98470,First impressions and every visit thereafter have been excellent.,0,impression visit excellent,"['impression', 'impression visit', 'impression visit excellent', 'visit', 'visit excellent', 'excellent']",0,1,0.2222222222222222
144494,"and when I showed up in person, I was given the impression that they really didn?t care either way if my needs were met.",1,show person give impression care way need meet,"['show', 'show person', 'show person give', 'show person give impression', 'show person give impression care', 'show person give impression care way', 'show person give impression care way need', 'show person give impression care way need meet', 'person', 'person give', 'person give impression', 'person give impression care', 'person give impression care way', 'person give impression care way need', 'person give impression care way need meet', 'give', 'give impression', 'give impression care', 'give impression care way', 'give impression care way need', 'give impression care way need meet', 'impression', 'impression care', 'impression care way', 'impression care way need', 'impression care way need meet', 'care', 'care way', 'care way need', 'care way need meet', 'way', 'way need', 'way need meet', 'need', 'need meet', 'meet']",0,1,0.05128205128205128
179491,not get the impression that Dr. Bridewell cared about me living my best life.,1,not impression bridewell care living good life,"['not', 'not impression', 'not impression bridewell', 'not impression bridewell care', 'not impression bridewell care living', 'not impression bridewell care living good', 'not impression bridewell care living good life', 'impression', 'impression bridewell', 'impression bridewell care', 'impression bridewell care living', 'impression bridewell care living good', 'impression bridewell care living good life', 'bridewell', 'bridewell care', 'bridewell care living', 'bridewell care living good', 'bridewell care living good life', 'care', 'care living', 'care living good', 'care living good life', 'living', 'living good', 'living good life', 'good', 'good life', 'life']",0,1,0.06451612903225806
150566,and her lack of professionalism left my impression of Northstar Anesthesia to be less than desired.,1,lack professionalism leave impression desire,"['lack', 'lack professionalism', 'lack professionalism leave', 'lack professionalism leave impression', 'lack professionalism leave impression desire', 'professionalism', 'professionalism leave', 'professionalism leave impression', 'professionalism leave impression desire', 'leave', 'leave impression', 'leave impression desire', 'impression', 'impression desire', 'desire']",0,1,0.1111111111111111
82316,extremely disappointed with first direct impression of Dr. Walden's business,1,extremely disappoint direct impression garden business,"['extremely', 'extremely disappoint', 'extremely disappoint direct', 'extremely disappoint direct impression', 'extremely disappoint direct impression garden', 'extremely disappoint direct impression garden business', 'disappoint', 'disappoint direct', 'disappoint direct impression', 'disappoint direct impression garden', 'disappoint direct impression garden business', 'direct', 'direct impression', 'direct impression garden', 'direct impression garden business', 'impression', 'impression garden', 'impression garden business', 'garden', 'garden business', 'business']",0,1,0.08333333333333333
130531,My results after surgery were spectacular and was has promised.,0,result surgery spectacular promise,"['result', 'result surgery', 'result surgery spectacular', 'result surgery spectacular promise', 'surgery', 'surgery spectacular', 'surgery spectacular promise', 'spectacular', 'spectacular promise', 'promise']",1,0,0.15384615384615385
147457,Not so hot for a first visit and impression.,1,not hot visit impression,"['not', 'not hot', 'not hot visit', 'not hot visit impression', 'hot', 'hot visit', 'hot visit impression', 'visit', 'visit impression', 'impression']",0,1,0.15384615384615385
93692,"They rarely asked me if I had any questions, giving me the impression that they were too busy for me.",1,rarely ask question give impression busy,"['rarely', 'rarely ask', 'rarely ask question', 'rarely ask question give', 'rarely ask question give impression', 'rarely ask question give impression busy', 'ask', 'ask question', 'ask question give', 'ask question give impression', 'ask question give impression busy', 'question', 'question give', 'question give impression', 'question give impression busy', 'give', 'give impression', 'give impression busy', 'impression', 'impression busy', 'busy']",0,1,0.08333333333333333
146274,Some people put negative comments but the truth is this place is spectacular!!!,0,people negative comment truth place spectacular,"['people', 'people negative', 'people negative comment', 'people negative comment truth', 'people negative comment truth place', 'people negative comment truth place spectacular', 'negative', 'negative comment', 'negative comment truth', 'negative comment truth place', 'negative comment truth place spectacular', 'comment', 'comment truth', 'comment truth place', 'comment truth place spectacular', 'truth', 'truth place', 'truth place spectacular', 'place', 'place spectacular', 'spectacular']",1,0,0.08333333333333333
158504,to speak with the doctor and I was under the impression I was going to speak with the doctor anyways.,1,speak impression go speak,"['speak', 'speak impression', 'speak impression go', 'speak impression go speak', 'impression', 'impression go', 'impression go speak', 'go', 'go speak', 'speak']",0,1,0.15384615384615385
170415,and as usual she was another spectacular student of Osteopathic Medicine.,0,usual spectacular student osteopathic medicine,"['usual', 'usual spectacular', 'usual spectacular student', 'usual spectacular student osteopathic', 'usual spectacular student osteopathic medicine', 'spectacular', 'spectacular student', 'spectacular student osteopathic', 'spectacular student osteopathic medicine', 'student', 'student osteopathic', 'student osteopathic medicine', 'osteopathic', 'osteopathic medicine', 'medicine']",1,0,0.1111111111111111
165489,"Under the impression that the degree of swelling I had was simply part of the healing process, I had no idea I was seriously infected.",1,impression degree swell simply heal process no idea seriously infect,"['impression', 'impression degree', 'impression degree swell', 'impression degree swell simply', 'impression degree swell simply heal', 'impression degree swell simply heal process', 'impression degree swell simply heal process no', 'impression degree swell simply heal process no idea', 'impression degree swell simply heal process no idea seriously', 'impression degree swell simply heal process no idea seriously infect', 'degree', 'degree swell', 'degree swell simply', 'degree swell simply heal', 'degree swell simply heal process', 'degree swell simply heal process no', 'degree swell simply heal process no idea', 'degree swell simply heal process no idea seriously', 'degree swell simply heal process no idea seriously infect', 'swell', 'swell simply', 'swell simply heal', 'swell simply heal process', 'swell simply heal process no', 'swell simply heal process no idea', 'swell simply heal process no idea seriously', 'swell simply heal process no idea seriously infect', 'simply', 'simply heal', 'simply heal process', 'simply heal process no', 'simply heal process no idea', 'simply heal process no idea seriously', 'simply heal process no idea seriously infect', 'heal', 'heal process', 'heal process no', 'heal process no idea', 'heal process no idea seriously', 'heal process no idea seriously infect', 'process', 'process no', 'process no idea', 'process no idea seriously', 'process no idea seriously infect', 'no', 'no idea', 'no idea seriously', 'no idea seriously infect', 'idea', 'idea seriously', 'idea seriously infect', 'seriously', 'seriously infect', 'infect']",0,1,0.034482758620689655
170720,"I'm almost 4 weeks out from my tummy tuck and lipo, and I have had spectacular results.",0,mummy tuck lip spectacular result,"['mummy', 'mummy tuck', 'mummy tuck lip', 'mummy tuck lip spectacular', 'mummy tuck lip spectacular result', 'tuck', 'tuck lip', 'tuck lip spectacular', 'tuck lip spectacular result', 'lip', 'lip spectacular', 'lip spectacular result', 'spectacular', 'spectacular result', 'result']",1,0,0.1111111111111111
102154,These doctors are from the old school where the oath to help patients really mean something is my impression.,0,doctor old school oath help patient mean impression,"['doctor', 'doctor old', 'doctor old school', 'doctor old school oath', 'doctor old school oath help', 'doctor old school oath help patient', 'doctor old school oath help patient mean', 'doctor old school oath help patient mean impression', 'old', 'old school', 'old school oath', 'old school oath help', 'old school oath help patient', 'old school oath help patient mean', 'old school oath help patient mean impression', 'school', 'school oath', 'school oath help', 'school oath help patient', 'school oath help patient mean', 'school oath help patient mean impression', 'oath', 'oath help', 'oath help patient', 'oath help patient mean', 'oath help patient mean impression', 'help', 'help patient', 'help patient mean', 'help patient mean impression', 'patient', 'patient mean', 'patient mean impression', 'mean', 'mean impression', 'impression']",0,1,0.05128205128205128
118605,and I never once got the impression that I was just a number to him.,0,get impression number,"['get', 'get impression', 'get impression number', 'impression', 'impression number', 'number']",0,1,0.2222222222222222
156677,Terrible first impression.,1,terrible impression,"['terrible', 'terrible impression', 'impression']",0,1,0.3333333333333333
116396,The care is truly a bargain considering the quality of care I received and I thought his prices were spectacular.,0,care truly bargain consider quality care receive think price spectacular,"['care', 'care truly', 'care truly bargain', 'care truly bargain consider', 'care truly bargain consider quality', 'care truly bargain consider quality care', 'care truly bargain consider quality care receive', 'care truly bargain consider quality care receive think', 'care truly bargain consider quality care receive think price', 'care truly bargain consider quality care receive think price spectacular', 'truly', 'truly bargain', 'truly bargain consider', 'truly bargain consider quality', 'truly bargain consider quality care', 'truly bargain consider quality care receive', 'truly bargain consider quality care receive think', 'truly bargain consider quality care receive think price', 'truly bargain consider quality care receive think price spectacular', 'bargain', 'bargain consider', 'bargain consider quality', 'bargain consider quality care', 'bargain consider quality care receive', 'bargain consider quality care receive think', 'bargain consider quality care receive think price', 'bargain consider quality care receive think price spectacular', 'consider', 'consider quality', 'consider quality care', 'consider quality care receive', 'consider quality care receive think', 'consider quality care receive think price', 'consider quality care receive think price spectacular', 'quality', 'quality care', 'quality care receive', 'quality care receive think', 'quality care receive think price', 'quality care receive think price spectacular', 'care', 'care receive', 'care receive think', 'care receive think price', 'care receive think price spectacular', 'receive', 'receive think', 'receive think price', 'receive think price spectacular', 'think', 'think price', 'think price spectacular', 'price', 'price spectacular', 'spectacular']",1,0,0.034482758620689655
133661,"My first impression, Dr Esses is a judgmental individual with no compassion.",1,impression essex judgment individual no compassion,"['impression', 'impression essex', 'impression essex judgment', 'impression essex judgment individual', 'impression essex judgment individual no', 'impression essex judgment individual no compassion', 'essex', 'essex judgment', 'essex judgment individual', 'essex judgment individual no', 'essex judgment individual no compassion', 'judgment', 'judgment individual', 'judgment individual no', 'judgment individual no compassion', 'individual', 'individual no', 'individual no compassion', 'no', 'no compassion', 'compassion']",0,1,0.08333333333333333
182050,I'm under the impression now that Dr. Ching thinks it's medically acceptable to never follow up himself with a patient after surgery.,1,impression think medially acceptable follow patient surgery,"['impression', 'impression think', 'impression think medially', 'impression think medially acceptable', 'impression think medially acceptable follow', 'impression think medially acceptable follow patient', 'impression think medially acceptable follow patient surgery', 'think', 'think medially', 'think medially acceptable', 'think medially acceptable follow', 'think medially acceptable follow patient', 'think medially acceptable follow patient surgery', 'medially', 'medially acceptable', 'medially acceptable follow', 'medially acceptable follow patient', 'medially acceptable follow patient surgery', 'acceptable', 'acceptable follow', 'acceptable follow patient', 'acceptable follow patient surgery', 'follow', 'follow patient', 'follow patient surgery', 'patient', 'patient surgery', 'surgery']",0,1,0.06451612903225806
180187,Christine once again gave me such a spectacular service.,0,christine give spectacular service,"['christine', 'christine give', 'christine give spectacular', 'christine give spectacular service', 'give', 'give spectacular', 'give spectacular service', 'spectacular', 'spectacular service', 'service']",1,0,0.15384615384615385
111186,I only met Karen and Cherry and both ladies made a great impression on me.,0,meet aren cherry lady great impression,"['meet', 'meet aren', 'meet aren cherry', 'meet aren cherry lady', 'meet aren cherry lady great', 'meet aren cherry lady great impression', 'aren', 'aren cherry', 'aren cherry lady', 'aren cherry lady great', 'aren cherry lady great impression', 'cherry', 'cherry lady', 'cherry lady great', 'cherry lady great impression', 'lady', 'lady great', 'lady great impression', 'great', 'great impression', 'impression']",0,1,0.08333333333333333
186011,I used to have very good impression in your clinic but not today.,1,good impression clinic not,"['good', 'good impression', 'good impression clinic', 'good impression clinic not', 'impression', 'impression clinic', 'impression clinic not', 'clinic', 'clinic not', 'not']",0,1,0.15384615384615385
87125,"My first impression is the last impression I will have, as I would never hire a surgeon with this type of staff.",1,impression impression hire surgeon type staff,"['impression', 'impression impression', 'impression impression hire', 'impression impression hire surgeon', 'impression impression hire surgeon type', 'impression impression hire surgeon type staff', 'impression', 'impression hire', 'impression hire surgeon', 'impression hire surgeon type', 'impression hire surgeon type staff', 'hire', 'hire surgeon', 'hire surgeon type', 'hire surgeon type staff', 'surgeon', 'surgeon type', 'surgeon type staff', 'type', 'type staff', 'staff']",0,1,0.08333333333333333
139799,"but he never gave me the impression he was annoyed with me , he always answered all my questions and concerns with compassion and honesty.",0,give impression annoyed answer question concern compassion honesty,"['give', 'give impression', 'give impression annoyed', 'give impression annoyed answer', 'give impression annoyed answer question', 'give impression annoyed answer question concern', 'give impression annoyed answer question concern compassion', 'give impression annoyed answer question concern compassion honesty', 'impression', 'impression annoyed', 'impression annoyed answer', 'impression annoyed answer question', 'impression annoyed answer question concern', 'impression annoyed answer question concern compassion', 'impression annoyed answer question concern compassion honesty', 'annoyed', 'annoyed answer', 'annoyed answer question', 'annoyed answer question concern', 'annoyed answer question concern compassion', 'annoyed answer question concern compassion honesty', 'answer', 'answer question', 'answer question concern', 'answer question concern compassion', 'answer question concern compassion honesty', 'question', 'question concern', 'question concern compassion', 'question concern compassion honesty', 'concern', 'concern compassion', 'concern compassion honesty', 'compassion', 'compassion honesty', 'honesty']",0,1,0.05128205128205128
135432,"I have no problem paying the $100, or even the entire surgery but first impressions were terrible.",1,no problem pay entire surgery impression terrible,"['no', 'no problem', 'no problem pay', 'no problem pay entire', 'no problem pay entire surgery', 'no problem pay entire surgery impression', 'no problem pay entire surgery impression terrible', 'problem', 'problem pay', 'problem pay entire', 'problem pay entire surgery', 'problem pay entire surgery impression', 'problem pay entire surgery impression terrible', 'pay', 'pay entire', 'pay entire surgery', 'pay entire surgery impression', 'pay entire surgery impression terrible', 'entire', 'entire surgery', 'entire surgery impression', 'entire surgery impression terrible', 'surgery', 'surgery impression', 'surgery impression terrible', 'impression', 'impression terrible', 'terrible']",0,1,0.06451612903225806
95390,My first impression of this place was not good.,1,impression place not good,"['impression', 'impression place', 'impression place not', 'impression place not good', 'place', 'place not', 'place not good', 'not', 'not good', 'good']",0,1,0.15384615384615385
68583,The doctor was spectacular.,0,spectacular,['spectacular'],1,0,0.5
76027,And his staff is no less spectacular!,0,staff no spectacular,"['staff', 'staff no', 'staff no spectacular', 'no', 'no spectacular', 'spectacular']",1,0,0.2222222222222222
118269,My rhinoplasty surgery experience with Dr. Marotta was nothing short of spectacular.,0,nose job surgery experience marietta short spectacular,"['nose', 'nose job', 'nose job surgery', 'nose job surgery experience', 'nose job surgery experience marietta', 'nose job surgery experience marietta short', 'nose job surgery experience marietta short spectacular', 'job', 'job surgery', 'job surgery experience', 'job surgery experience marietta', 'job surgery experience marietta short', 'job surgery experience marietta short spectacular', 'surgery', 'surgery experience', 'surgery experience marietta', 'surgery experience marietta short', 'surgery experience marietta short spectacular', 'experience', 'experience marietta', 'experience marietta short', 'experience marietta short spectacular', 'marietta', 'marietta short', 'marietta short spectacular', 'short', 'short spectacular', 'spectacular']",1,0,0.06451612903225806
157130,"and has left me with a personal impression, rather than a cold and sterile experience.",0,leave personal impression cold sterile experience,"['leave', 'leave personal', 'leave personal impression', 'leave personal impression cold', 'leave personal impression cold sterile', 'leave personal impression cold sterile experience', 'personal', 'personal impression', 'personal impression cold', 'personal impression cold sterile', 'personal impression cold sterile experience', 'impression', 'impression cold', 'impression cold sterile', 'impression cold sterile experience', 'cold', 'cold sterile', 'cold sterile experience', 'sterile', 'sterile experience', 'experience']",0,1,0.08333333333333333
141750,It was a good first impression! .,0,good impression,"['good', 'good impression', 'impression']",0,1,0.3333333333333333
185078,"His expertise, precision, and gentle touch left a lasting impression on me.",0,expertness preciseness gentle touch leave lasting impression,"['expertness', 'expertness preciseness', 'expertness preciseness gentle', 'expertness preciseness gentle touch', 'expertness preciseness gentle touch leave', 'expertness preciseness gentle touch leave lasting', 'expertness preciseness gentle touch leave lasting impression', 'preciseness', 'preciseness gentle', 'preciseness gentle touch', 'preciseness gentle touch leave', 'preciseness gentle touch leave lasting', 'preciseness gentle touch leave lasting impression', 'gentle', 'gentle touch', 'gentle touch leave', 'gentle touch leave lasting', 'gentle touch leave lasting impression', 'touch', 'touch leave', 'touch leave lasting', 'touch leave lasting impression', 'leave', 'leave lasting', 'leave lasting impression', 'lasting', 'lasting impression', 'impression']",0,1,0.06451612903225806
186436,Me lleve una buena impresion despues que no queria el procedimiento.,0,love united nations buena impression dispute que no question,"['love', 'love united', 'love united nations', 'love united nations buena', 'love united nations buena impression', 'love united nations buena impression dispute', 'love united nations buena impression dispute que', 'love united nations buena impression dispute que no', 'love united nations buena impression dispute que no question', 'united', 'united nations', 'united nations buena', 'united nations buena impression', 'united nations buena impression dispute', 'united nations buena impression dispute que', 'united nations buena impression dispute que no', 'united nations buena impression dispute que no question', 'nations', 'nations buena', 'nations buena impression', 'nations buena impression dispute', 'nations buena impression dispute que', 'nations buena impression dispute que no', 'nations buena impression dispute que no question', 'buena', 'buena impression', 'buena impression dispute', 'buena impression dispute que', 'buena impression dispute que no', 'buena impression dispute que no question', 'impression', 'impression dispute', 'impression dispute que', 'impression dispute que no', 'impression dispute que no question', 'dispute', 'dispute que', 'dispute que no', 'dispute que no question', 'que', 'que no', 'que no question', 'no', 'no question', 'question']",0,1,0.041666666666666664
118242,My rhinoplasty surgery experience with Dr. Marotta was nothing short of spectacular.,0,nose job surgery experience marietta short spectacular,"['nose', 'nose job', 'nose job surgery', 'nose job surgery experience', 'nose job surgery experience marietta', 'nose job surgery experience marietta short', 'nose job surgery experience marietta short spectacular', 'job', 'job surgery', 'job surgery experience', 'job surgery experience marietta', 'job surgery experience marietta short', 'job surgery experience marietta short spectacular', 'surgery', 'surgery experience', 'surgery experience marietta', 'surgery experience marietta short', 'surgery experience marietta short spectacular', 'experience', 'experience marietta', 'experience marietta short', 'experience marietta short spectacular', 'marietta', 'marietta short', 'marietta short spectacular', 'short', 'short spectacular', 'spectacular']",1,0,0.06451612903225806
81498,My first impression was that it was a spotless facility with a really attentive staff.,0,impression immaculate facility attentive staff,"['impression', 'impression immaculate', 'impression immaculate facility', 'impression immaculate facility attentive', 'impression immaculate facility attentive staff', 'immaculate', 'immaculate facility', 'immaculate facility attentive', 'immaculate facility attentive staff', 'facility', 'facility attentive', 'facility attentive staff', 'attentive', 'attentive staff', 'staff']",0,1,0.1111111111111111
