commentId,comment,classification,comment_processed,word_phrase_list,spectacular,impression,similarity_score
161729,"Poor /uninformed correspondence through website communications, Dr need to find a more competent and attentive desk staff to give a better first impression",1,poor uniform correspondence webster communication need find competent attentive desk staff good impression,"['poor', 'poor uniform', 'poor uniform correspondence', 'poor uniform correspondence webster', 'poor uniform correspondence webster communication', 'poor uniform correspondence webster communication need', 'poor uniform correspondence webster communication need find', 'poor uniform correspondence webster communication need find competent', 'poor uniform correspondence webster communication need find competent attentive', 'poor uniform correspondence webster communication need find competent attentive desk', 'poor uniform correspondence webster communication need find competent attentive desk staff', 'poor uniform correspondence webster communication need find competent attentive desk staff good', 'poor uniform correspondence webster communication need find competent attentive desk staff good impression', 'uniform', 'uniform correspondence', 'uniform correspondence webster', 'uniform correspondence webster communication', 'uniform correspondence webster communication need', 'uniform correspondence webster communication need find', 'uniform correspondence webster communication need find competent', 'uniform correspondence webster communication need find competent attentive', 'uniform correspondence webster communication need find competent attentive desk', 'uniform correspondence webster communication need find competent attentive desk staff', 'uniform correspondence webster communication need find competent attentive desk staff good', 'uniform correspondence webster communication need find competent attentive desk staff good impression', 'correspondence', 'correspondence webster', 'correspondence webster communication', 'correspondence webster communication need', 'correspondence webster communication need find', 'correspondence webster communication need find competent', 'correspondence webster communication need find competent attentive', 'correspondence webster communication need find competent attentive desk', 'correspondence webster communication need find competent attentive desk staff', 'correspondence webster communication need find competent attentive desk staff good', 'correspondence webster communication need find competent attentive desk staff good impression', 'webster', 'webster communication', 'webster communication need', 'webster communication need find', 'webster communication need find competent', 'webster communication need find competent attentive', 'webster communication need find competent attentive desk', 'webster communication need find competent attentive desk staff', 'webster communication need find competent attentive desk staff good', 'webster communication need find competent attentive desk staff good impression', 'communication', 'communication need', 'communication need find', 'communication need find competent', 'communication need find competent attentive', 'communication need find competent attentive desk', 'communication need find competent attentive desk staff', 'communication need find competent attentive desk staff good', 'communication need find competent attentive desk staff good impression', 'need', 'need find', 'need find competent', 'need find competent attentive', 'need find competent attentive desk', 'need find competent attentive desk staff', 'need find competent attentive desk staff good', 'need find competent attentive desk staff good impression', 'find', 'find competent', 'find competent attentive', 'find competent attentive desk', 'find competent attentive desk staff', 'find competent attentive desk staff good', 'find competent attentive desk staff good impression', 'competent', 'competent attentive', 'competent attentive desk', 'competent attentive desk staff', 'competent attentive desk staff good', 'competent attentive desk staff good impression', 'attentive', 'attentive desk', 'attentive desk staff', 'attentive desk staff good', 'attentive desk staff good impression', 'desk', 'desk staff', 'desk staff good', 'desk staff good impression', 'staff', 'staff good', 'staff good impression', 'good', 'good impression', 'impression']",0,1,0.02127659574468085
119876,The results are spectacular: I can see better than I have at any time in my life;,0,result spectacular good time life,"['result', 'result spectacular', 'result spectacular good', 'result spectacular good time', 'result spectacular good time life', 'spectacular', 'spectacular good', 'spectacular good time', 'spectacular good time life', 'good', 'good time', 'good time life', 'time', 'time life', 'life']",1,0,0.1111111111111111
103342,Came into office for hearing loss as a new patient and his first impression was very impressing.,0,come office hearing loss new patient impression impress,"['come', 'come office', 'come office hearing', 'come office hearing loss', 'come office hearing loss new', 'come office hearing loss new patient', 'come office hearing loss new patient impression', 'come office hearing loss new patient impression impress', 'office', 'office hearing', 'office hearing loss', 'office hearing loss new', 'office hearing loss new patient', 'office hearing loss new patient impression', 'office hearing loss new patient impression impress', 'hearing', 'hearing loss', 'hearing loss new', 'hearing loss new patient', 'hearing loss new patient impression', 'hearing loss new patient impression impress', 'loss', 'loss new', 'loss new patient', 'loss new patient impression', 'loss new patient impression impress', 'new', 'new patient', 'new patient impression', 'new patient impression impress', 'patient', 'patient impression', 'patient impression impress', 'impression', 'impression impress', 'impress']",0,1,0.05128205128205128
163309,the overall impression was more knowledge and time could have been spent going over logistics,1,overall impression cognition time spend go logistics,"['overall', 'overall impression', 'overall impression cognition', 'overall impression cognition time', 'overall impression cognition time spend', 'overall impression cognition time spend go', 'overall impression cognition time spend go logistics', 'impression', 'impression cognition', 'impression cognition time', 'impression cognition time spend', 'impression cognition time spend go', 'impression cognition time spend go logistics', 'cognition', 'cognition time', 'cognition time spend', 'cognition time spend go', 'cognition time spend go logistics', 'time', 'time spend', 'time spend go', 'time spend go logistics', 'spend', 'spend go', 'spend go logistics', 'go', 'go logistics', 'logistics']",0,1,0.06451612903225806
178954,They leave a very good first impression.,0,leave good impression,"['leave', 'leave good', 'leave good impression', 'good', 'good impression', 'impression']",0,1,0.2222222222222222
128768,The effects are spectacular.,0,effect spectacular,"['effect', 'effect spectacular', 'spectacular']",1,0,0.3333333333333333
103395,Staff is good inside with the patient but the young girl at the front desk gives a bad impression.,0,staff good inside patient young girl desk give bad impression,"['staff', 'staff good', 'staff good inside', 'staff good inside patient', 'staff good inside patient young', 'staff good inside patient young girl', 'staff good inside patient young girl desk', 'staff good inside patient young girl desk give', 'staff good inside patient young girl desk give bad', 'staff good inside patient young girl desk give bad impression', 'good', 'good inside', 'good inside patient', 'good inside patient young', 'good inside patient young girl', 'good inside patient young girl desk', 'good inside patient young girl desk give', 'good inside patient young girl desk give bad', 'good inside patient young girl desk give bad impression', 'inside', 'inside patient', 'inside patient young', 'inside patient young girl', 'inside patient young girl desk', 'inside patient young girl desk give', 'inside patient young girl desk give bad', 'inside patient young girl desk give bad impression', 'patient', 'patient young', 'patient young girl', 'patient young girl desk', 'patient young girl desk give', 'patient young girl desk give bad', 'patient young girl desk give bad impression', 'young', 'young girl', 'young girl desk', 'young girl desk give', 'young girl desk give bad', 'young girl desk give bad impression', 'girl', 'girl desk', 'girl desk give', 'girl desk give bad', 'girl desk give bad impression', 'desk', 'desk give', 'desk give bad', 'desk give bad impression', 'give', 'give bad', 'give bad impression', 'bad', 'bad impression', 'impression']",0,1,0.034482758620689655
69002,Because of the great and professional way she interacted me from our first phones calls I immediately got a great impression of this office.,0,great professional way interest phone call immediately get great impression office,"['great', 'great professional', 'great professional way', 'great professional way interest', 'great professional way interest phone', 'great professional way interest phone call', 'great professional way interest phone call immediately', 'great professional way interest phone call immediately get', 'great professional way interest phone call immediately get great', 'great professional way interest phone call immediately get great impression', 'great professional way interest phone call immediately get great impression office', 'professional', 'professional way', 'professional way interest', 'professional way interest phone', 'professional way interest phone call', 'professional way interest phone call immediately', 'professional way interest phone call immediately get', 'professional way interest phone call immediately get great', 'professional way interest phone call immediately get great impression', 'professional way interest phone call immediately get great impression office', 'way', 'way interest', 'way interest phone', 'way interest phone call', 'way interest phone call immediately', 'way interest phone call immediately get', 'way interest phone call immediately get great', 'way interest phone call immediately get great impression', 'way interest phone call immediately get great impression office', 'interest', 'interest phone', 'interest phone call', 'interest phone call immediately', 'interest phone call immediately get', 'interest phone call immediately get great', 'interest phone call immediately get great impression', 'interest phone call immediately get great impression office', 'phone', 'phone call', 'phone call immediately', 'phone call immediately get', 'phone call immediately get great', 'phone call immediately get great impression', 'phone call immediately get great impression office', 'call', 'call immediately', 'call immediately get', 'call immediately get great', 'call immediately get great impression', 'call immediately get great impression office', 'immediately', 'immediately get', 'immediately get great', 'immediately get great impression', 'immediately get great impression office', 'get', 'get great', 'get great impression', 'get great impression office', 'great', 'great impression', 'great impression office', 'impression', 'impression office', 'office']",0,1,0.028985507246376812
124679,"My first impression with him was, ""this is the doctor I want to be with"".",0,impression want,"['impression', 'impression want', 'want']",0,1,0.3333333333333333
181694,The dental assistant didn't provide the best first impression.,1,dental assistant provide good impression,"['dental', 'dental assistant', 'dental assistant provide', 'dental assistant provide good', 'dental assistant provide good impression', 'assistant', 'assistant provide', 'assistant provide good', 'assistant provide good impression', 'provide', 'provide good', 'provide good impression', 'good', 'good impression', 'impression']",0,1,0.1111111111111111
147259,I came here for a breast augmentation and my first impression is that the receptionist was definitely polite and caring and went above,0,come breast pigmentation impression reception decidedly polite dare go,"['come', 'come breast', 'come breast pigmentation', 'come breast pigmentation impression', 'come breast pigmentation impression reception', 'come breast pigmentation impression reception decidedly', 'come breast pigmentation impression reception decidedly polite', 'come breast pigmentation impression reception decidedly polite dare', 'come breast pigmentation impression reception decidedly polite dare go', 'breast', 'breast pigmentation', 'breast pigmentation impression', 'breast pigmentation impression reception', 'breast pigmentation impression reception decidedly', 'breast pigmentation impression reception decidedly polite', 'breast pigmentation impression reception decidedly polite dare', 'breast pigmentation impression reception decidedly polite dare go', 'pigmentation', 'pigmentation impression', 'pigmentation impression reception', 'pigmentation impression reception decidedly', 'pigmentation impression reception decidedly polite', 'pigmentation impression reception decidedly polite dare', 'pigmentation impression reception decidedly polite dare go', 'impression', 'impression reception', 'impression reception decidedly', 'impression reception decidedly polite', 'impression reception decidedly polite dare', 'impression reception decidedly polite dare go', 'reception', 'reception decidedly', 'reception decidedly polite', 'reception decidedly polite dare', 'reception decidedly polite dare go', 'decidedly', 'decidedly polite', 'decidedly polite dare', 'decidedly polite dare go', 'polite', 'polite dare', 'polite dare go', 'dare', 'dare go', 'go']",0,1,0.041666666666666664
93844,They give me the impression that I am wasting their time by asking,1,impression waste time ask,"['impression', 'impression waste', 'impression waste time', 'impression waste time ask', 'waste', 'waste time', 'waste time ask', 'time', 'time ask', 'ask']",0,1,0.15384615384615385
153022,First impression is that this is the latest technology.,0,impression late technology,"['impression', 'impression late', 'impression late technology', 'late', 'late technology', 'technology']",0,1,0.2222222222222222
189517,My only impression is that they're too busy or decided my husband,1,impression busy decide husband,"['impression', 'impression busy', 'impression busy decide', 'impression busy decide husband', 'busy', 'busy decide', 'busy decide husband', 'decide', 'decide husband', 'husband']",0,1,0.15384615384615385
153717,The customer service is spectacular.,0,customer service spectacular,"['customer', 'customer service', 'customer service spectacular', 'service', 'service spectacular', 'spectacular']",1,0,0.2222222222222222
124681,"My first impression with him was, ""this is the doctor I want to be with"".",0,impression want,"['impression', 'impression want', 'want']",0,1,0.3333333333333333
92179,"Dr. Slenkovich is an honest, caring, and highly technical surgeon and performed absolutely spectacular work on me.",0,honest dare highly technical surgeon perform absolutely spectacular work,"['honest', 'honest dare', 'honest dare highly', 'honest dare highly technical', 'honest dare highly technical surgeon', 'honest dare highly technical surgeon perform', 'honest dare highly technical surgeon perform absolutely', 'honest dare highly technical surgeon perform absolutely spectacular', 'honest dare highly technical surgeon perform absolutely spectacular work', 'dare', 'dare highly', 'dare highly technical', 'dare highly technical surgeon', 'dare highly technical surgeon perform', 'dare highly technical surgeon perform absolutely', 'dare highly technical surgeon perform absolutely spectacular', 'dare highly technical surgeon perform absolutely spectacular work', 'highly', 'highly technical', 'highly technical surgeon', 'highly technical surgeon perform', 'highly technical surgeon perform absolutely', 'highly technical surgeon perform absolutely spectacular', 'highly technical surgeon perform absolutely spectacular work', 'technical', 'technical surgeon', 'technical surgeon perform', 'technical surgeon perform absolutely', 'technical surgeon perform absolutely spectacular', 'technical surgeon perform absolutely spectacular work', 'surgeon', 'surgeon perform', 'surgeon perform absolutely', 'surgeon perform absolutely spectacular', 'surgeon perform absolutely spectacular work', 'perform', 'perform absolutely', 'perform absolutely spectacular', 'perform absolutely spectacular work', 'absolutely', 'absolutely spectacular', 'absolutely spectacular work', 'spectacular', 'spectacular work', 'work']",1,0,0.041666666666666664
173655,but based on first impressions I have zero concerns.,0,base impression concern,"['base', 'base impression', 'base impression concern', 'impression', 'impression concern', 'concern']",0,1,0.2222222222222222
122530,I had my eye troughs done and he did a spectacular job,0,eye trough spectacular job,"['eye', 'eye trough', 'eye trough spectacular', 'eye trough spectacular job', 'trough', 'trough spectacular', 'trough spectacular job', 'spectacular', 'spectacular job', 'job']",1,0,0.15384615384615385
190285,"My nurse Yudelkys has been spectacular, not only knowledgeable, friendly, and attentive",0,nurse yudelkys spectacular not knowledgeable friendly attentive,"['nurse', 'nurse yudelkys', 'nurse yudelkys spectacular', 'nurse yudelkys spectacular not', 'nurse yudelkys spectacular not knowledgeable', 'nurse yudelkys spectacular not knowledgeable friendly', 'nurse yudelkys spectacular not knowledgeable friendly attentive', 'yudelkys', 'yudelkys spectacular', 'yudelkys spectacular not', 'yudelkys spectacular not knowledgeable', 'yudelkys spectacular not knowledgeable friendly', 'yudelkys spectacular not knowledgeable friendly attentive', 'spectacular', 'spectacular not', 'spectacular not knowledgeable', 'spectacular not knowledgeable friendly', 'spectacular not knowledgeable friendly attentive', 'not', 'not knowledgeable', 'not knowledgeable friendly', 'not knowledgeable friendly attentive', 'knowledgeable', 'knowledgeable friendly', 'knowledgeable friendly attentive', 'friendly', 'friendly attentive', 'attentive']",1,0,0.06451612903225806
170223,"una cita para el día martes y no llamaron para confirmar, en fin, la primera impresión es la que vale.",1,mate y no llamaron para confirm en lanthanum primary impression e lanthanum que valley,"['mate', 'mate y', 'mate y no', 'mate y no llamaron', 'mate y no llamaron para', 'mate y no llamaron para confirm', 'mate y no llamaron para confirm en', 'mate y no llamaron para confirm en lanthanum', 'mate y no llamaron para confirm en lanthanum primary', 'mate y no llamaron para confirm en lanthanum primary impression', 'mate y no llamaron para confirm en lanthanum primary impression e', 'mate y no llamaron para confirm en lanthanum primary impression e lanthanum', 'mate y no llamaron para confirm en lanthanum primary impression e lanthanum que', 'mate y no llamaron para confirm en lanthanum primary impression e lanthanum que valley', 'y', 'y no', 'y no llamaron', 'y no llamaron para', 'y no llamaron para confirm', 'y no llamaron para confirm en', 'y no llamaron para confirm en lanthanum', 'y no llamaron para confirm en lanthanum primary', 'y no llamaron para confirm en lanthanum primary impression', 'y no llamaron para confirm en lanthanum primary impression e', 'y no llamaron para confirm en lanthanum primary impression e lanthanum', 'y no llamaron para confirm en lanthanum primary impression e lanthanum que', 'y no llamaron para confirm en lanthanum primary impression e lanthanum que valley', 'no', 'no llamaron', 'no llamaron para', 'no llamaron para confirm', 'no llamaron para confirm en', 'no llamaron para confirm en lanthanum', 'no llamaron para confirm en lanthanum primary', 'no llamaron para confirm en lanthanum primary impression', 'no llamaron para confirm en lanthanum primary impression e', 'no llamaron para confirm en lanthanum primary impression e lanthanum', 'no llamaron para confirm en lanthanum primary impression e lanthanum que', 'no llamaron para confirm en lanthanum primary impression e lanthanum que valley', 'llamaron', 'llamaron para', 'llamaron para confirm', 'llamaron para confirm en', 'llamaron para confirm en lanthanum', 'llamaron para confirm en lanthanum primary', 'llamaron para confirm en lanthanum primary impression', 'llamaron para confirm en lanthanum primary impression e', 'llamaron para confirm en lanthanum primary impression e lanthanum', 'llamaron para confirm en lanthanum primary impression e lanthanum que', 'llamaron para confirm en lanthanum primary impression e lanthanum que valley', 'para', 'para confirm', 'para confirm en', 'para confirm en lanthanum', 'para confirm en lanthanum primary', 'para confirm en lanthanum primary impression', 'para confirm en lanthanum primary impression e', 'para confirm en lanthanum primary impression e lanthanum', 'para confirm en lanthanum primary impression e lanthanum que', 'para confirm en lanthanum primary impression e lanthanum que valley', 'confirm', 'confirm en', 'confirm en lanthanum', 'confirm en lanthanum primary', 'confirm en lanthanum primary impression', 'confirm en lanthanum primary impression e', 'confirm en lanthanum primary impression e lanthanum', 'confirm en lanthanum primary impression e lanthanum que', 'confirm en lanthanum primary impression e lanthanum que valley', 'en', 'en lanthanum', 'en lanthanum primary', 'en lanthanum primary impression', 'en lanthanum primary impression e', 'en lanthanum primary impression e lanthanum', 'en lanthanum primary impression e lanthanum que', 'en lanthanum primary impression e lanthanum que valley', 'lanthanum', 'lanthanum primary', 'lanthanum primary impression', 'lanthanum primary impression e', 'lanthanum primary impression e lanthanum', 'lanthanum primary impression e lanthanum que', 'lanthanum primary impression e lanthanum que valley', 'primary', 'primary impression', 'primary impression e', 'primary impression e lanthanum', 'primary impression e lanthanum que', 'primary impression e lanthanum que valley', 'impression', 'impression e', 'impression e lanthanum', 'impression e lanthanum que', 'impression e lanthanum que valley', 'e', 'e lanthanum', 'e lanthanum que', 'e lanthanum que valley', 'lanthanum', 'lanthanum que', 'lanthanum que valley', 'que', 'que valley', 'valley']",0,1,0.018518518518518517
178679,Espectacular.,0,spectacular,['spectacular'],1,0,0.5
118238,My rhinoplasty surgery experience with Dr. Marotta was nothing short of spectacular.,0,nose job surgery experience marietta short spectacular,"['nose', 'nose job', 'nose job surgery', 'nose job surgery experience', 'nose job surgery experience marietta', 'nose job surgery experience marietta short', 'nose job surgery experience marietta short spectacular', 'job', 'job surgery', 'job surgery experience', 'job surgery experience marietta', 'job surgery experience marietta short', 'job surgery experience marietta short spectacular', 'surgery', 'surgery experience', 'surgery experience marietta', 'surgery experience marietta short', 'surgery experience marietta short spectacular', 'experience', 'experience marietta', 'experience marietta short', 'experience marietta short spectacular', 'marietta', 'marietta short', 'marietta short spectacular', 'short', 'short spectacular', 'spectacular']",1,0,0.06451612903225806
190991,and I can confirm he is still just as spectacular!,0,confirm spectacular,"['confirm', 'confirm spectacular', 'spectacular']",1,0,0.3333333333333333
69826,She seemed less than enthused about helping ...just not a good front entry impression.,0,entrust help not good entry impression,"['entrust', 'entrust help', 'entrust help not', 'entrust help not good', 'entrust help not good entry', 'entrust help not good entry impression', 'help', 'help not', 'help not good', 'help not good entry', 'help not good entry impression', 'not', 'not good', 'not good entry', 'not good entry impression', 'good', 'good entry', 'good entry impression', 'entry', 'entry impression', 'impression']",0,1,0.08333333333333333
184221,I'll start with Spectacular!,0,ill start spectacular,"['ill', 'ill start', 'ill start spectacular', 'start', 'start spectacular', 'spectacular']",1,0,0.2222222222222222
122531,I had my eye troughs done and he did a spectacular job,0,eye trough spectacular job,"['eye', 'eye trough', 'eye trough spectacular', 'eye trough spectacular job', 'trough', 'trough spectacular', 'trough spectacular job', 'spectacular', 'spectacular job', 'job']",1,0,0.15384615384615385
159817,"In UTTER SHOCK at the hostility I was receiving as a first impression to this office I responded with ""I can leave.""",1,utter shock hostility receive impression office respond leave,"['utter', 'utter shock', 'utter shock hostility', 'utter shock hostility receive', 'utter shock hostility receive impression', 'utter shock hostility receive impression office', 'utter shock hostility receive impression office respond', 'utter shock hostility receive impression office respond leave', 'shock', 'shock hostility', 'shock hostility receive', 'shock hostility receive impression', 'shock hostility receive impression office', 'shock hostility receive impression office respond', 'shock hostility receive impression office respond leave', 'hostility', 'hostility receive', 'hostility receive impression', 'hostility receive impression office', 'hostility receive impression office respond', 'hostility receive impression office respond leave', 'receive', 'receive impression', 'receive impression office', 'receive impression office respond', 'receive impression office respond leave', 'impression', 'impression office', 'impression office respond', 'impression office respond leave', 'office', 'office respond', 'office respond leave', 'respond', 'respond leave', 'leave']",0,1,0.05128205128205128
159792,so that he can make proper impression of lower jaw.,0,proper impression low jaw,"['proper', 'proper impression', 'proper impression low', 'proper impression low jaw', 'impression', 'impression low', 'impression low jaw', 'low', 'low jaw', 'jaw']",0,1,0.15384615384615385
162982,They made an awesome first impression.,0,amazing impression,"['amazing', 'amazing impression', 'impression']",0,1,0.3333333333333333
184112,Illuminate just made such an impression on me that I told myself I wanted to let others know !,0,illuminate impression tell want let know,"['illuminate', 'illuminate impression', 'illuminate impression tell', 'illuminate impression tell want', 'illuminate impression tell want let', 'illuminate impression tell want let know', 'impression', 'impression tell', 'impression tell want', 'impression tell want let', 'impression tell want let know', 'tell', 'tell want', 'tell want let', 'tell want let know', 'want', 'want let', 'want let know', 'let', 'let know', 'know']",0,1,0.08333333333333333
159749,so that he can make proper impression of lower jaw.,0,proper impression low jaw,"['proper', 'proper impression', 'proper impression low', 'proper impression low jaw', 'impression', 'impression low', 'impression low jaw', 'low', 'low jaw', 'jaw']",0,1,0.15384615384615385
107812,First impression - the staff is super nice and caring.,0,impression staff super nice dare,"['impression', 'impression staff', 'impression staff super', 'impression staff super nice', 'impression staff super nice dare', 'staff', 'staff super', 'staff super nice', 'staff super nice dare', 'super', 'super nice', 'super nice dare', 'nice', 'nice dare', 'dare']",0,1,0.1111111111111111
88204,"I was under the impression that I will meet with Dr. Jones to consult me, not a coordinator.",1,impression meet consult not coordinate,"['impression', 'impression meet', 'impression meet consult', 'impression meet consult not', 'impression meet consult not coordinate', 'meet', 'meet consult', 'meet consult not', 'meet consult not coordinate', 'consult', 'consult not', 'consult not coordinate', 'not', 'not coordinate', 'coordinate']",0,1,0.1111111111111111
168738,My mom recently went to Khrom Dermatology and she can't stop raving about the spectacular treatment as well as staff.,0,mon recently go dermatology stop rave spectacular treatment staff,"['mon', 'mon recently', 'mon recently go', 'mon recently go dermatology', 'mon recently go dermatology stop', 'mon recently go dermatology stop rave', 'mon recently go dermatology stop rave spectacular', 'mon recently go dermatology stop rave spectacular treatment', 'mon recently go dermatology stop rave spectacular treatment staff', 'recently', 'recently go', 'recently go dermatology', 'recently go dermatology stop', 'recently go dermatology stop rave', 'recently go dermatology stop rave spectacular', 'recently go dermatology stop rave spectacular treatment', 'recently go dermatology stop rave spectacular treatment staff', 'go', 'go dermatology', 'go dermatology stop', 'go dermatology stop rave', 'go dermatology stop rave spectacular', 'go dermatology stop rave spectacular treatment', 'go dermatology stop rave spectacular treatment staff', 'dermatology', 'dermatology stop', 'dermatology stop rave', 'dermatology stop rave spectacular', 'dermatology stop rave spectacular treatment', 'dermatology stop rave spectacular treatment staff', 'stop', 'stop rave', 'stop rave spectacular', 'stop rave spectacular treatment', 'stop rave spectacular treatment staff', 'rave', 'rave spectacular', 'rave spectacular treatment', 'rave spectacular treatment staff', 'spectacular', 'spectacular treatment', 'spectacular treatment staff', 'treatment', 'treatment staff', 'staff']",1,0,0.041666666666666664
122532,I had my eye troughs done and he did a spectacular job,0,eye trough spectacular job,"['eye', 'eye trough', 'eye trough spectacular', 'eye trough spectacular job', 'trough', 'trough spectacular', 'trough spectacular job', 'spectacular', 'spectacular job', 'job']",1,0,0.15384615384615385
123656,"In general my impression of him is of being experienced, kind, caring about helping a patient in a humane way.",0,general impression experience kind dare help patient humane way,"['general', 'general impression', 'general impression experience', 'general impression experience kind', 'general impression experience kind dare', 'general impression experience kind dare help', 'general impression experience kind dare help patient', 'general impression experience kind dare help patient humane', 'general impression experience kind dare help patient humane way', 'impression', 'impression experience', 'impression experience kind', 'impression experience kind dare', 'impression experience kind dare help', 'impression experience kind dare help patient', 'impression experience kind dare help patient humane', 'impression experience kind dare help patient humane way', 'experience', 'experience kind', 'experience kind dare', 'experience kind dare help', 'experience kind dare help patient', 'experience kind dare help patient humane', 'experience kind dare help patient humane way', 'kind', 'kind dare', 'kind dare help', 'kind dare help patient', 'kind dare help patient humane', 'kind dare help patient humane way', 'dare', 'dare help', 'dare help patient', 'dare help patient humane', 'dare help patient humane way', 'help', 'help patient', 'help patient humane', 'help patient humane way', 'patient', 'patient humane', 'patient humane way', 'humane', 'humane way', 'way']",0,1,0.041666666666666664
125399,The office staff are nothing short of spectacular. ????????????,0,office staff short spectacular,"['office', 'office staff', 'office staff short', 'office staff short spectacular', 'staff', 'staff short', 'staff short spectacular', 'short', 'short spectacular', 'spectacular']",1,0,0.15384615384615385
